# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall -Wno-UNUSEDSIGNAL --trace --sv --timing --trace-fst -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet -f ./flist"
S      2555 2063597860  1747025690   977820217  1747025690   976820214 "../00_src/../00_src/alu.sv"
S       683 2063597858  1745141174   750304334  1745138174   553724000 "../00_src/../00_src/branchControl.sv"
S       339 2063597859  1745141174   758304360  1745138175   854729000 "../00_src/../00_src/branchLessControl.sv"
S     12390 2063597874  1745148201   210065854  1745148201   209065850 "../00_src/../00_src/control.sv"
S       530 2063597861  1745141174   773304408  1745138181    94745000 "../00_src/../00_src/controlLd.sv"
S      2483 2063597863  1745141174   789304459  1745138182   481750000 "../00_src/../00_src/decoder32bit.sv"
S      1032 2063597864  1745141174   796304482  1745138183   260752000 "../00_src/../00_src/genImm.sv"
S       707 2063597883  1745141231   594486329  1745141231   593486326 "../00_src/../00_src/instMem.sv"
S     10014 2063597866  1745141174   809304523  1745138185   745760000 "../00_src/../00_src/lsu.sv"
S      1718 2063597865  1745141240   762515681  1745141240   761515678 "../00_src/../00_src/memory.sv"
S       296 2063597868  1745141174   823304568  1745138187   539766000 "../00_src/../00_src/mux2to1.sv"
S      1361 2063597870  1745141174   836304610  1745138188   244768000 "../00_src/../00_src/mux32.sv"
S       437 2063597869  1745141174   829304587  1745138188   882770000 "../00_src/../00_src/mux4to1.sv"
S       330 2063597871  1745141174   843304632  1745138189   518772000 "../00_src/../00_src/pcDebugff.sv"
S       331 2063597872  1745141174   850304655  1745138190   132774000 "../00_src/../00_src/pcRegister.sv"
S       147 2063597873  1745141174   856304674  1745138190   631776000 "../00_src/../00_src/plus4.sv"
S       539 2063597880  1745142555   709736914  1745142555   709736914 "../00_src/../00_src/register32bit.sv"
S      5574 2063597875  1745141174   868304712  1745138191   667779000 "../00_src/../00_src/registerSet.sv"
S       260 2063597876  1745141174   874304731  1745138192   230781000 "../00_src/../00_src/selOperand.sv"
S       264 2063597857  1747025394    66783245  1747024683   365283000 "../00_src/../00_src/selOperandComp.sv"
S       847 2063597877  1745141174   880304751  1745138192   801782000 "../00_src/../00_src/selOutputAlu.sv"
S      1860 2063597878  1745141174   887304773  1745138193   311784000 "../00_src/../00_src/shiftLeft.sv"
S      2511 2063597879  1745141174   893304792  1745138193   912786000 "../00_src/../00_src/shiftRight.sv"
S      4742 2063597867  1745141508   797373836  1745141508   796373833 "../00_src/../00_src/singlecycle.sv"
S       313 2063597881  1745141174   906304834  1745138195    96790000 "../00_src/../00_src/validff.sv"
S       230 2063597882  1745141174   912304853  1745138195   755792000 "../00_src/../00_src/xorLogic.sv"
S       164 2074083593  1744900313   533957193  1744202809    81604000 "../00_src/../01_bench/driver.sv"
S       797 2074083596  1744900313   542957223  1744202809    87604000 "../00_src/../01_bench/scoreboard.sv"
S       823 2074083594  1744900313   536957203  1744202809    83604000 "../00_src/../01_bench/tbench.sv"
S       591 2074083595  1744900313   539957213  1744202809    85604000 "../00_src/../01_bench/tlib.svh"
S       595 2063597884  1747025945   126582760  1747025945   126582760 "../00_src/controlSel.sv"
S       786 2067792028  1747025467   549041738  1747025467   549041738 "./flist"
S  10993824 2256551050  1741442693   177790902  1741442693   175790896 "/tools/open/opensilicon/verilator/v5.034/bin/verilator_bin"
S      5345 2262830644  1741442693   397791591  1741442693   396791588 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std.sv"
S      2787 2262830627  1741442693   395791584  1741442693   394791581 "/tools/open/opensilicon/verilator/v5.034/share/verilator/include/verilated_std_waiver.vlt"
S       169 2067792024  1744900313   397956749  1744202809    70604000 "conf.vlt"
T      5325 2069889198  1747025958   176621915  1747025958   176621915 "obj_dir/Vtbench.cpp"
T      3544 2069889197  1747025958   174621909  1747025958   174621909 "obj_dir/Vtbench.h"
T      1931 2069889214  1747025958   200621987  1747025958   200621987 "obj_dir/Vtbench.mk"
T     17842 2069889196  1747025958   173621906  1747025958   173621906 "obj_dir/Vtbench__ConstPool_0.cpp"
T      1614 2069889194  1747025958   168621891  1747025958   168621891 "obj_dir/Vtbench__Syms.cpp"
T      1475 2069889195  1747025958   170621897  1747025958   170621897 "obj_dir/Vtbench__Syms.h"
T       299 2069889206  1747025958   193621966  1747025958   193621966 "obj_dir/Vtbench__TraceDecls__0__Slow.cpp"
T     58657 2069889207  1747025958   185621942  1747025958   185621942 "obj_dir/Vtbench__Trace__0.cpp"
T    144107 2069889205  1747025958   189621954  1747025958   189621954 "obj_dir/Vtbench__Trace__0__Slow.cpp"
T     10036 2069889200  1747025958   179621924  1747025958   179621924 "obj_dir/Vtbench___024root.h"
T    164095 2069889209  1747025958   193621966  1747025958   193621966 "obj_dir/Vtbench___024root__DepSet_h90d66402__0.cpp"
T    122723 2069889211  1747025958   196621975  1747025958   196621975 "obj_dir/Vtbench___024root__DepSet_h90d66402__0__Slow.cpp"
T      1644 2069889203  1747025958   183621936  1747025958   183621936 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0.cpp"
T      2201 2069889208  1747025958   190621957  1747025958   190621957 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0__Slow.cpp"
T       701 2069889202  1747025958   183621936  1747025958   183621936 "obj_dir/Vtbench___024root__Slow.cpp"
T       687 2069889201  1747025958   180621927  1747025958   180621927 "obj_dir/Vtbench___024unit.h"
T       488 2069889210  1747025958   190621957  1747025958   190621957 "obj_dir/Vtbench___024unit__DepSet_h79b9ba93__0__Slow.cpp"
T       659 2069889204  1747025958   183621936  1747025958   183621936 "obj_dir/Vtbench___024unit__Slow.cpp"
T      1087 2069889212  1747025958   197621978  1747025958   197621978 "obj_dir/Vtbench__main.cpp"
T       761 2069889199  1747025958   177621918  1747025958   177621918 "obj_dir/Vtbench__pch.h"
T      2068 2069889215  1747025958   201621990  1747025958   201621990 "obj_dir/Vtbench__ver.d"
T         0        0  1747025958   202621993  1747025958   202621993 "obj_dir/Vtbench__verFiles.dat"
T      1880 2069889213  1747025958   198621981  1747025958   198621981 "obj_dir/Vtbench_classes.mk"
